ffi load 1
hello world (open)
Runtime Error:
00000389 undef
0000038a undef
0000038b undef
0000038c undef
0000038d undef
0000038e undef
0000038f undef
00000390 undef
00000391 undef
00000392 undef
00000393 undef
00000394 undef
00000395 undef
00000396 undef
00000397 undef
00000398 undef
00000399 undef
0000039a undef
0000039b undef
0000039c undef
0000039d undef
0000039e undef
0000039f undef
000003a0 undef
000003a1 undef
000003a2 undef
000003a3 undef
000003a4 undef
000003a5 undef
000003a6 undef
000003a7 undef
000003a8 undef
000003a9 undef
000003aa undef
000003ab undef
000003ac undef
000003ad undef
000003ae undef
000003af undef
000003b0 undef
000003b1 undef
000003b2 undef
000003b3 undef
000003b4 undef
000003b5 undef
000003b6 undef
000003b7 undef
000003b8 undef
000003b9 undef
000003ba undef
000003bb undef
000003bc undef
000003bd undef
000003be undef
000003bf undef
000003c0 undef
000003c1 undef
000003c2 undef
000003c3 undef
000003c4 undef
000003c5 undef
000003c6 undef
000003c7 undef
000003c8 undef
000003c9 undef
000003ca undef
000003cb undef
000003cc undef
000003cd undef
000003ce undef
000003cf undef
000003d0 undef
000003d1 undef
000003d2 undef
000003d3 undef
000003d4 undef
000003d5 undef
000003d6 undef
000003d7 undef
000003d8 undef
000003d9 undef
000003da undef
000003db undef
000003dc undef
000003dd undef
000003de undef
000003df undef
000003e0 undef
000003e1 undef
000003e2 undef
000003e3 undef
000003e4 undef
000003e5 undef
000003e6 undef
000003e7 undef
000003e8 undef
000003e9 undef
000003ea undef
000003eb undef
000003ec undef
000003ed undef
000003ee undef
000003ef undef
000003f0 undef
000003f1 undef
000003f2 undef
000003f3 undef
000003f4 undef
000003f5 undef
000003f6 undef
000003f7 undef
000003f8 undef
000003f9 undef
000003fa undef
000003fb undef
000003fc undef
000003fd undef
000003fe undef
000003ff undef
00000400 undef
00000401 undef
00000402 undef
00000403 undef
00000404 undef
00000405 undef
00000406 undef
00000407 undef
00000408 undef
00000409 undef
0000040a undef
0000040b undef
0000040c undef
0000040d undef
0000040e undef
0000040f undef
00000410 undef
00000411 undef
00000412 undef
00000413 undef
00000414 undef
00000415 undef
00000416 undef
00000417 undef
00000418 undef
00000419 undef
0000041a undef
0000041b undef
0000041c undef
0000041d undef
0000041e undef
0000041f undef
00000420 undef
00000421 undef
00000422 undef
00000423 undef
00000424 undef
00000425 undef
00000426 undef
00000427 undef
00000428 undef
00000429 undef
0000042a undef
0000042b undef
0000042c undef
0000042d undef
0000042e undef
0000042f undef
00000430 undef
00000431 undef
00000432 undef
00000433 undef
00000434 undef
00000435 undef
00000436 undef
00000437 undef
00000438 undef
00000439 undef
0000043a undef
0000043b undef
0000043c undef
0000043d undef
0000043e undef
0000043f undef
00000440 undef
00000441 undef
00000442 undef
00000443 undef
00000444 undef
00000445 undef
00000446 undef
00000447 undef
00000448 undef
00000449 undef
0000044a undef
0000044b undef
0000044c undef
0000044d undef
0000044e undef
0000044f undef
00000450 undef
00000451 undef
00000452 undef
00000453 undef
00000454 undef
00000455 undef
00000456 undef
00000457 undef
00000458 undef
00000459 undef
0000045a undef
0000045b undef
0000045c undef
0000045d undef
0000045e undef
0000045f undef
00000460 undef
00000461 undef
00000462 undef
00000463 undef
00000464 undef
00000465 undef
00000466 undef
00000467 undef
00000468 undef
00000469 undef
0000046a undef
0000046b undef
0000046c undef
0000046d undef
0000046e undef
0000046f undef
00000470 undef
00000471 undef
00000472 undef
00000473 undef
00000474 undef
00000475 undef
00000476 undef
00000477 undef
00000478 undef
00000479 undef
0000047a undef
0000047b undef
0000047c undef
0000047d undef
0000047e undef
0000047f undef
00000480 undef
00000481 undef
00000482 undef
00000483 undef
00000484 undef
00000485 undef
00000486 undef
00000487 undef
00000488 undef
00000489 undef
0000048a undef
0000048b undef
0000048c undef
0000048d undef
0000048e undef
0000048f undef
00000490 undef
00000491 undef
00000492 undef
00000493 undef
00000494 undef
00000495 undef
00000496 undef
00000497 undef
00000498 undef
00000499 undef
0000049a undef
0000049b undef
0000049c undef
0000049d undef
0000049e undef
0000049f undef
000004a0 undef
000004a1 undef
000004a2 undef
000004a3 undef
000004a4 undef
000004a5 undef
000004a6 undef
000004a7 undef
000004a8 undef
000004a9 undef
000004aa undef
000004ab undef
000004ac undef
000004ad undef
000004ae undef
000004af undef
000004b0 undef
000004b1 undef
000004b2 undef
000004b3 undef
000004b4 undef
000004b5 undef
000004b6 undef
000004b7 undef
000004b8 undef
000004b9 undef
000004ba undef
000004bb undef
000004bc undef
000004bd undef
000004be undef
000004bf undef
000004c0 undef
000004c1 undef
000004c2 undef
000004c3 undef
000004c4 undef
000004c5 undef
000004c6 undef
000004c7 undef
000004c8 undef
000004c9 undef
000004ca undef
000004cb undef
000004cc undef
000004cd undef
000004ce undef
000004cf undef
000004d0 undef
000004d1 undef
000004d2 undef
000004d3 undef
000004d4 undef
000004d5 undef
000004d6 undef
000004d7 undef
000004d8 undef
000004d9 undef
000004da undef
000004db undef
000004dc undef
000004dd undef
000004de undef
000004df undef
000004e0 undef
000004e1 undef
000004e2 undef
000004e3 undef
000004e4 undef
000004e5 undef
000004e6 undef
000004e7 undef
000004e8 undef
000004e9 undef
000004ea undef
000004eb undef
000004ec undef
000004ed undef
000004ee undef
000004ef undef
000004f0 undef
000004f1 undef
000004f2 undef
000004f3 undef
000004f4 undef
000004f5 undef
000004f6 undef
000004f7 undef
000004f8 undef
000004f9 undef
000004fa undef
000004fb undef
000004fc undef
000004fd undef
000004fe undef
000004ff undef
00000500 undef
00000501 undef
00000502 undef
00000503 undef
00000504 undef
00000505 undef
00000506 undef
00000507 undef
00000508 undef
00000509 undef
0000050a undef
0000050b undef
0000050c undef
0000050d undef
0000050e undef
0000050f undef
00000510 undef
00000511 undef
00000512 undef
00000513 undef
00000514 undef
00000515 undef
00000516 undef
00000517 undef
00000518 undef
00000519 undef
0000051a undef
0000051b undef
0000051c undef
0000051d undef
0000051e undef
0000051f undef
00000520 undef
00000521 undef
00000522 undef
00000523 undef
00000524 undef
00000525 undef
00000526 undef
00000527 undef
00000528 undef
00000529 undef
0000052a undef
0000052b undef
0000052c undef
0000052d undef
0000052e undef
0000052f undef
00000530 undef
00000531 undef
00000532 undef
00000533 undef
00000534 undef
00000535 undef
00000536 undef
00000537 undef
00000538 undef
00000539 undef
0000053a undef
0000053b undef
0000053c undef
0000053d undef
0000053e undef
0000053f undef
00000540 undef
00000541 undef
00000542 undef
00000543 undef
00000544 undef
00000545 undef
00000546 undef
00000547 undef
00000548 undef
00000549 undef
0000054a undef
0000054b undef
0000054c undef
0000054d undef
0000054e undef
0000054f undef
00000550 undef
00000551 undef
00000552 undef
00000553 undef
00000554 undef
00000555 undef
00000556 undef
00000557 undef
00000558 undef
00000559 undef
0000055a undef
0000055b undef
0000055c undef
0000055d undef
0000055e undef
0000055f undef
00000560 undef
00000561 undef
00000562 undef
00000563 undef
00000564 undef
00000565 undef
00000566 undef
00000567 undef
00000568 undef
00000569 undef
0000056a undef
0000056b undef
0000056c undef
0000056d undef
0000056e undef
0000056f undef
00000570 undef
00000571 undef
00000572 undef
00000573 undef
00000574 undef
00000575 undef
00000576 undef
00000577 undef
00000578 undef
00000579 undef
0000057a undef
0000057b undef
0000057c undef
0000057d undef
0000057e undef
0000057f undef
00000580 undef
00000581 undef
00000582 undef
00000583 undef
00000584 undef
00000585 undef
00000586 undef
00000587 undef
00000588 undef
00000589 undef
0000058a undef
0000058b undef
0000058c undef
0000058d undef
0000058e undef
0000058f undef
00000590 undef
00000591 undef
00000592 undef
00000593 undef
00000594 undef
00000595 undef
00000596 undef
00000597 undef
00000598 undef
00000599 undef
0000059a undef
0000059b undef
0000059c undef
0000059d undef
0000059e undef
0000059f undef
000005a0 undef
000005a1 undef
000005a2 undef
000005a3 undef
000005a4 undef
000005a5 undef
000005a6 undef
000005a7 undef
000005a8 undef
000005a9 undef
000005aa undef
000005ab undef
000005ac undef
000005ad undef
000005ae undef
000005af undef
000005b0 undef
000005b1 undef
000005b2 undef
000005b3 undef
000005b4 undef
000005b5 undef
000005b6 undef
000005b7 undef
000005b8 undef
000005b9 undef
000005ba undef
000005bb undef
000005bc undef
000005bd undef
000005be undef
000005bf undef
000005c0 undef
000005c1 undef
000005c2 undef
000005c3 undef
000005c4 undef
000005c5 undef
000005c6 undef
000005c7 undef
000005c8 undef
000005c9 undef
000005ca undef
000005cb undef
000005cc undef
000005cd undef
000005ce undef
000005cf undef
000005d0 undef
000005d1 undef
000005d2 undef
000005d3 undef
000005d4 undef
000005d5 undef
000005d6 undef
000005d7 undef
000005d8 undef
000005d9 undef
000005da undef
000005db undef
000005dc undef
000005dd undef
000005de undef
000005df undef
000005e0 undef
000005e1 undef
000005e2 undef
000005e3 undef
000005e4 undef
000005e5 undef
000005e6 undef
000005e7 undef
000005e8 undef
000005e9 undef
000005ea undef
000005eb undef
000005ec undef
000005ed undef
000005ee undef
000005ef undef
000005f0 undef
000005f1 undef
000005f2 undef
000005f3 undef
000005f4 undef
000005f5 undef
000005f6 undef
000005f7 undef
000005f8 undef
000005f9 undef
000005fa undef
000005fb undef
000005fc undef
000005fd undef
000005fe undef
000005ff undef
00000600 undef
00000601 undef
00000602 undef
00000603 undef
00000604 undef
00000605 undef
00000606 undef
00000607 undef
00000608 undef
00000609 undef
0000060a undef
0000060b undef
0000060c undef
0000060d undef
0000060e undef
0000060f undef
00000610 undef
00000611 undef
00000612 undef
00000613 undef
00000614 undef
00000615 undef
00000616 undef
00000617 undef
00000618 undef
00000619 undef
0000061a undef
0000061b undef
0000061c undef
0000061d undef
0000061e undef
0000061f undef
00000620 undef
00000621 undef
00000622 undef
00000623 undef
00000624 undef
00000625 undef
00000626 undef
00000627 undef
00000628 undef
00000629 undef
0000062a undef
0000062b undef
0000062c undef
0000062d undef
0000062e undef
0000062f undef
00000630 undef
00000631 undef
00000632 undef
00000633 undef
00000634 undef
00000635 undef
00000636 undef
00000637 undef
00000638 undef
00000639 undef
0000063a undef
0000063b undef
0000063c undef
0000063d undef
0000063e undef
0000063f undef
00000640 undef
00000641 undef
00000642 undef
00000643 undef
00000644 undef
00000645 undef
00000646 undef
00000647 undef
00000648 undef
00000649 undef
0000064a undef
0000064b undef
0000064c undef
0000064d undef
0000064e undef
0000064f undef
00000650 undef
00000651 undef
00000652 undef
00000653 undef
00000654 undef
00000655 undef
00000656 undef
00000657 undef
00000658 undef
00000659 undef
0000065a undef
0000065b undef
0000065c undef
0000065d undef
0000065e undef
0000065f undef
00000660 undef
00000661 undef
00000662 undef
00000663 undef
00000664 undef
00000665 undef
00000666 undef
00000667 undef
00000668 undef
00000669 undef
0000066a undef
0000066b undef
0000066c undef
0000066d undef
0000066e undef
0000066f undef
00000670 undef
00000671 undef
00000672 undef
00000673 undef
00000674 undef
00000675 undef
00000676 undef
00000677 undef
00000678 undef
00000679 undef
0000067a undef
0000067b undef
0000067c undef
0000067d undef
0000067e undef
0000067f undef
00000680 undef
00000681 undef
00000682 undef
00000683 undef
00000684 undef
00000685 undef
00000686 undef
00000687 undef
00000688 undef
00000689 undef
0000068a undef
0000068b undef
0000068c undef
0000068d undef
0000068e undef
0000068f undef
00000690 undef
00000691 undef
00000692 undef
00000693 undef
00000694 undef
00000695 undef
00000696 undef
00000697 undef
00000698 undef
00000699 undef
0000069a undef
0000069b undef
0000069c undef
0000069d undef
0000069e undef
0000069f undef
000006a0 undef
000006a1 undef
000006a2 undef
000006a3 undef
000006a4 undef
000006a5 undef
000006a6 undef
000006a7 undef
000006a8 undef
000006a9 undef
000006aa undef
000006ab undef
000006ac undef
000006ad undef
000006ae undef
000006af undef
000006b0 undef
000006b1 undef
000006b2 undef
000006b3 undef
000006b4 undef
000006b5 undef
000006b6 undef
000006b7 undef
000006b8 undef
000006b9 undef
000006ba undef
000006bb undef
000006bc undef
000006bd undef
000006be undef
000006bf undef
000006c0 undef
000006c1 undef
000006c2 undef
000006c3 undef
000006c4 undef
000006c5 undef
000006c6 undef
000006c7 undef
000006c8 undef
000006c9 undef
000006ca undef
000006cb undef
000006cc undef
000006cd undef
000006ce undef
000006cf undef
000006d0 undef
000006d1 undef
000006d2 undef
000006d3 undef
000006d4 undef
000006d5 undef
000006d6 undef
000006d7 undef
000006d8 undef
000006d9 undef
000006da undef
000006db undef
000006dc undef
000006dd undef
000006de undef
000006df undef
000006e0 undef
000006e1 undef
000006e2 undef
000006e3 undef
000006e4 undef
000006e5 undef
000006e6 undef
000006e7 undef
000006e8 undef
000006e9 undef
000006ea undef
000006eb undef
000006ec undef
000006ed undef
000006ee undef
000006ef undef
000006f0 undef
000006f1 undef
000006f2 undef
000006f3 undef
000006f4 undef
000006f5 undef
000006f6 undef
000006f7 undef
000006f8 undef
000006f9 undef
000006fa undef
000006fb undef
000006fc undef
000006fd undef
000006fe undef
000006ff undef
00000700 undef
00000701 undef
00000702 undef
00000703 undef
00000704 undef
00000705 undef
00000706 undef
00000707 undef
00000708 undef
00000709 undef
0000070a undef
0000070b undef
0000070c undef
0000070d undef
0000070e undef
0000070f undef
00000710 undef
00000711 undef
00000712 undef
00000713 undef
00000714 undef
00000715 undef
00000716 undef
00000717 undef
00000718 undef
00000719 undef
0000071a undef
0000071b undef
0000071c undef
0000071d undef
0000071e undef
0000071f undef
00000720 undef
00000721 undef
00000722 undef
00000723 undef
00000724 undef
00000725 undef
00000726 undef
00000727 undef
00000728 undef
00000729 undef
0000072a undef
0000072b undef
0000072c undef
0000072d undef
0000072e undef
0000072f undef
00000730 undef
00000731 undef
00000732 undef
00000733 undef
00000734 undef
00000735 undef
00000736 undef
00000737 undef
00000738 undef
00000739 undef
0000073a undef
0000073b undef
0000073c undef
0000073d undef
0000073e undef
0000073f undef
00000740 undef
00000741 undef
00000742 undef
00000743 undef
00000744 undef
00000745 undef
00000746 undef
00000747 undef
00000748 undef
00000749 undef
0000074a undef
0000074b undef
0000074c undef
0000074d undef
0000074e undef
0000074f undef
00000750 undef
00000751 undef
00000752 undef
00000753 undef
00000754 undef
00000755 undef
00000756 undef
00000757 undef
00000758 undef
00000759 undef
0000075a undef
0000075b undef
0000075c undef
0000075d undef
0000075e undef
0000075f undef
00000760 undef
00000761 undef
00000762 undef
00000763 undef
00000764 undef
00000765 undef
00000766 undef
00000767 undef
00000768 undef
00000769 undef
0000076a undef
0000076b undef
0000076c undef
0000076d undef
0000076e undef
0000076f undef
00000770 undef
00000771 undef
00000772 undef
00000773 undef
00000774 undef
00000775 undef
00000776 undef
00000777 undef
00000778 undef
00000779 undef
0000077a undef
0000077b undef
0000077c undef
0000077d undef
0000077e undef
0000077f undef
00000780 undef
00000781 undef
00000782 undef
00000783 undef
00000784 undef
00000785 undef
00000786 undef
00000787 undef
00000788 undef
00000789 undef
0000078a undef
0000078b undef
